worker_id,service_category,latitude,longitude,distance_km,worker_avg_rating,worker_completion_rate,jobs_completed_in_category,is_new_worker,match_success
1000,Plumbing,13.758754,120.99626,3.81,4.8,89,139,0,1
1001,Plumbing,13.946436,121.150607,10.78,1.0,97,71,0,0
1002,Cleaning,13.804418,121.235025,0.92,4.5,96,2,1,0
1003,Plumbing,14.090591,121.032487,20.82,3.8,89,92,0,0
1004,Plumbing,14.049361,121.203269,11.61,1.8,67,41,0,0
1005,Plumbing,13.963196,120.959899,4.5,4.7,86,142,0,1
1006,Plumbing,14.031766,121.040408,4.6,4.8,91,80,0,1
1007,Cleaning,13.798871,121.160746,18.8,1.9,82,149,0,0
1008,Plumbing,14.051386,120.953494,3.56,5.0,94,98,0,1
1009,Plumbing,13.988099,120.940093,18.9,4.8,97,87,0,0
1010,Cleaning,14.090161,121.166687,3.11,1.6,94,129,0,0
1011,Plumbing,13.959631,121.071012,2.13,4.7,87,78,0,0
1012,AC Repair,14.035608,121.242295,3.58,4.8,89,140,0,1
1013,Electrical,13.999532,121.039647,9.65,4.7,95,115,0,1
1014,Electrical,13.752517,121.147744,0.8,4.7,92,2,1,0
1015,Electrical,14.003173,121.208834,6.45,4.6,92,104,0,1
1016,Plumbing,13.985678,121.244458,2.31,4.7,78,27,0,1
1017,Electrical,13.847491,120.987432,11.36,4.9,86,140,0,0
1018,Electrical,13.808209,121.069974,2.3,4.8,100,3,1,1
1019,Cleaning,13.898053,121.235061,14.12,4.7,53,39,0,0
1020,Plumbing,14.011791,120.920008,12.82,4.8,61,40,0,1
1021,Plumbing,13.986324,120.982321,4.5,4.6,92,4,1,0
1022,Cleaning,14.077147,120.971491,6.35,4.7,50,76,0,1
1023,Plumbing,13.775641,120.974604,4.69,1.6,97,62,0,1
1024,Plumbing,13.983752,121.094111,3.04,4.6,90,67,0,1
1025,Electrical,14.001164,120.971259,6.97,4.8,67,13,0,1
1026,Cleaning,14.019892,121.12299,3.83,1.4,94,109,0,0
1027,Plumbing,14.042108,121.103878,1.07,1.8,65,10,0,0
1028,Cleaning,14.023041,121.209447,15.71,4.9,61,1,1,0
1029,Plumbing,13.812776,121.223571,10.59,4.9,99,63,0,1
1030,AC Repair,13.827852,121.185805,7.98,4.9,90,58,0,0
1031,Cleaning,13.872901,121.078292,21.17,5.0,61,7,0,0
1032,Cleaning,13.76339,121.1088,4.03,5.0,86,130,0,1
1033,Plumbing,13.931972,121.182279,23.54,1.3,92,50,0,0
1034,Cleaning,13.982186,120.943619,12.92,2.2,92,83,0,0
1035,AC Repair,13.987061,121.215982,7.87,1.8,100,0,0,0
1036,Cleaning,13.912746,121.054756,2.62,2.1,92,43,0,0
1037,Cleaning,13.782686,121.2332,1.89,4.7,80,37,0,1
1038,Plumbing,13.909396,121.210148,18.1,4.9,98,102,0,0
1039,Plumbing,14.022447,120.976594,17.55,4.9,98,142,0,0
1040,Cleaning,14.082514,121.211999,18.12,1.6,78,140,0,0
1041,Electrical,14.043952,120.997059,12.37,4.7,67,3,1,1
1042,Plumbing,13.798431,120.980942,17.81,3.7,53,3,1,0
1043,AC Repair,13.886317,121.169429,0.98,1.0,98,147,0,1
1044,AC Repair,13.938377,121.157122,22.5,1.1,96,69,0,0
1045,Electrical,14.044177,121.22184,13.59,1.3,99,144,0,0
1046,Plumbing,13.841055,121.014573,8.77,4.3,87,71,0,1
1047,Plumbing,14.099968,121.022486,19.64,1.8,51,7,0,0
1048,Electrical,13.794177,121.134311,5.84,4.8,87,94,0,0
1049,Electrical,14.087652,120.937835,1.9,3.9,97,96,0,0
1050,Electrical,13.785665,121.170368,15.21,3.4,77,4,1,0
1051,Plumbing,13.927086,121.019431,20.65,4.6,95,2,1,0
1052,Electrical,14.006828,121.237916,4.13,4.3,91,123,0,0
1053,Plumbing,13.847625,121.057781,14.46,4.9,89,86,0,1
1054,Cleaning,13.869119,121.208112,7.27,4.9,81,1,1,1
1055,Electrical,13.991713,121.126066,19.93,3.1,92,1,1,0
1056,AC Repair,13.943716,121.020315,13.98,4.7,89,116,0,1
1057,Electrical,13.817039,121.158512,3.15,4.3,91,72,0,1
1058,Plumbing,13.997806,120.944304,0.74,4.0,56,32,0,0
1059,Cleaning,13.914289,121.054164,0.73,4.6,95,122,0,0
1060,Plumbing,13.803104,121.1839,2.59,4.0,100,4,1,0
1061,AC Repair,13.90768,121.054952,24.76,4.0,98,15,0,0
1062,Electrical,13.842626,120.928416,2.98,4.0,68,3,1,1
1063,Cleaning,13.997435,121.146046,17.34,4.7,94,150,0,0
1064,Electrical,14.067944,121.189321,1.24,2.8,90,145,0,0
1065,Cleaning,13.925165,121.072828,0.68,1.1,96,82,0,0
1066,Plumbing,14.09985,121.135299,0.68,2.8,95,120,0,1
1067,AC Repair,14.089169,121.064504,8.37,4.2,68,1,1,0
1068,AC Repair,14.034748,121.092534,8.21,4.3,99,103,0,1
1069,AC Repair,13.768971,121.081454,12.71,4.8,68,13,0,1
1070,AC Repair,13.792499,121.240601,6.36,4.8,64,4,1,0
1071,Plumbing,13.911507,120.941113,12.71,2.7,93,130,0,1
1072,Electrical,13.884255,121.222654,22.04,4.4,98,70,0,0
1073,Plumbing,13.848994,121.004495,24.97,2.9,71,38,0,0
